,Team,Year,Lagged Football Spending,Lagged Expenses,Lagged Football Expenses Pct
0,Appalachian State,2005,,,
1,Appalachian State,2006,1922321.0,8011932.0,0.23993226602522338
2,Appalachian State,2007,2153228.0,9042340.0,0.2381272989071413
3,Appalachian State,2008,2199967.0,10513168.0,0.20925823690822784
4,Appalachian State,2009,3696405.0,13687188.0,0.27006314226121536
5,Appalachian State,2010,3574933.0,15785349.0,0.22647158450535368
6,Appalachian State,2011,3873051.0,16185310.0,0.2392942118501283
7,Appalachian State,2012,3995833.0,15454170.0,0.258560181491468
8,Appalachian State,2013,4130232.0,17238578.0,0.23959238401218477
9,Appalachian State,2014,5028787.0,21395675.0,0.23503754847650285
10,Appalachian State,2015,5021668.0,19320283.0,0.259916896662435
11,Appalachian State,2016,5943876.0,30648792.0,0.1939350823353821
12,Appalachian State,2017,7466848.0,31523281.0,0.2368677295995934
13,Arizona State,2005,,,
14,Arizona State,2006,10584738.0,39749018.0,0.2662892954990737
15,Arizona State,2007,14631191.0,48897603.0,0.2992210272556714
16,Arizona State,2008,18702358.0,54832410.0,0.3410821811406794
17,Arizona State,2009,18515792.0,54296003.0,0.34101574659188083
18,Arizona State,2010,17278227.0,53032149.0,0.32580665362061795
19,Arizona State,2011,18084699.0,57905546.0,0.31231376352102785
20,Arizona State,2012,16608509.0,57080884.0,0.29096446719360547
21,Arizona State,2013,24541562.0,65587903.0,0.3741781773385864
22,Arizona State,2014,23582003.0,65600187.0,0.3594807283095092
23,Arizona State,2015,27869848.0,74553104.0,0.3738254546718806
24,Arizona State,2016,27569960.0,83873516.0,0.32870876666241106
25,Arizona State,2017,27084029.0,89086777.0,0.30401850770737837
26,Arkansas State,2005,,,
27,Arkansas State,2006,2963601.0,9424316.0,0.31446324592681313
28,Arkansas State,2007,3722632.0,10416949.0,0.35736298603362654
29,Arkansas State,2008,3695679.0,10392939.0,0.3555951786111705
30,Arkansas State,2009,3629238.0,10388098.0,0.34936501369163053
31,Arkansas State,2010,3780308.0,11051532.0,0.34206189693881356
32,Arkansas State,2011,4183536.0,13332956.0,0.31377407980645855
33,Arkansas State,2012,4785705.0,13374507.0,0.3578229089117079
34,Arkansas State,2013,5299557.0,15307308.0,0.34621090788791864
35,Arkansas State,2014,6319206.0,16281038.0,0.388132869661013
36,Arkansas State,2015,7589999.0,20151793.0,0.3766413737973589
37,Arkansas State,2016,15072254.0,29211785.0,0.515964840902396
38,Arkansas State,2017,13020362.0,43102044.0,0.30208223999771333
39,Auburn,2005,,,
40,Auburn,2006,20171530.0,61314114.0,0.3289867321576236
41,Auburn,2007,18197817.0,63249119.0,0.28771652930058994
42,Auburn,2008,22953259.0,68910465.0,0.33308814561039457
43,Auburn,2009,23177807.0,69841200.0,0.33186438663711393
44,Auburn,2010,28801870.0,85480343.0,0.33694144161307354
45,Auburn,2011,27911717.0,90908902.0,0.307029525007353
46,Auburn,2012,39069675.0,100497784.0,0.3887615571702556
47,Auburn,2013,33334594.0,96315831.0,0.34609672837687505
48,Auburn,2014,36306282.0,103126413.0,0.35205609255506637
49,Auburn,2015,49639258.0,126470602.0,0.3924964158864366
50,Auburn,2016,39577350.0,115498047.0,0.34266683314567215
51,Auburn,2017,41896340.0,124864399.0,0.3355347107384868
52,Ball State,2005,,,
53,Ball State,2006,4019809.0,14803177.0,0.27155042461493234
54,Ball State,2007,4325954.0,16189583.0,0.26720601759785906
55,Ball State,2008,4716672.0,17144947.0,0.2751056623272151
56,Ball State,2009,4930653.0,19441780.0,0.25361119197933524
57,Ball State,2010,5359790.0,19616773.0,0.2732248571158977
58,Ball State,2011,5154426.0,17347944.0,0.2971202812275622
59,Ball State,2012,5489370.0,19506118.0,0.28141786079628966
60,Ball State,2013,5673718.0,20174709.0,0.2812292360697743
61,Ball State,2014,6456670.0,22727145.0,0.2840950766143306
62,Ball State,2015,6833612.0,25245450.0,0.27068687624898746
63,Ball State,2016,7020457.0,25495662.0,0.2753588826208945
64,Ball State,2017,7288847.0,27226309.0,0.2677133723855114
65,Boise State,2005,,,
66,Boise State,2006,5167351.0,16852312.0,0.30662564281981014
67,Boise State,2007,4707854.0,20666105.0,0.22780557826450606
68,Boise State,2008,9799279.0,25275959.0,0.38769167967078916
69,Boise State,2009,7403569.0,25607867.0,0.28911306826140576
70,Boise State,2010,6781463.0,30207049.0,0.2244993544387603
71,Boise State,2011,16629745.0,36655700.0,0.4536741898258661
72,Boise State,2012,14827673.0,37293281.0,0.3975963659512822
73,Boise State,2013,18084752.0,43172225.0,0.4188978446211656
74,Boise State,2014,15208683.0,43292010.0,0.3513046171799369
75,Boise State,2015,19065541.0,45680801.0,0.4173644196825708
76,Boise State,2016,16444287.0,44227893.0,0.3718080578697249
77,Boise State,2017,17307082.0,46741012.0,0.3702761506319119
78,Bowling Green,2005,,,
79,Bowling Green,2006,4022640.0,16411529.0,0.24511061705463275
80,Bowling Green,2007,3763278.0,17200166.0,0.21879312095011175
81,Bowling Green,2008,3949669.0,17132784.0,0.23053281941802337
82,Bowling Green,2009,4440092.0,17789360.0,0.2495925654436135
83,Bowling Green,2010,4316795.0,18138104.0,0.23799593386387022
84,Bowling Green,2011,4321823.0,17850240.0,0.24211568023735255
85,Bowling Green,2012,4920850.0,18031088.0,0.2729092110248699
86,Bowling Green,2013,4880738.0,18387277.0,0.26544104382611955
87,Bowling Green,2014,5732183.0,20701488.0,0.2768971486494111
88,Bowling Green,2015,5894344.0,23306965.0,0.25290053853000594
89,Bowling Green,2016,5681208.0,21823070.0,0.2603303751488677
90,Bowling Green,2017,6687220.0,23719835.0,0.2819252326165001
91,Fresno State,2005,,,
92,Fresno State,2006,6137066.0,25350352.0,0.24208997176843935
93,Fresno State,2007,6657996.0,25634086.0,0.25973213946461754
94,Fresno State,2008,5905529.0,25871953.0,0.22825988436203482
95,Fresno State,2009,6950343.0,28856248.0,0.24086093937091196
96,Fresno State,2010,6958107.0,28645243.0,0.24290619562906135
97,Fresno State,2011,6118632.0,26690524.0,0.22924360720681242
98,Fresno State,2012,7040523.0,28838967.0,0.2441322880947851
99,Fresno State,2013,7253910.0,30174803.0,0.24039626704439462
100,Fresno State,2014,8718043.0,33050314.0,0.26378094320072115
101,Fresno State,2015,10322556.0,36436560.0,0.2833021558566451
102,Fresno State,2016,9889651.0,41535096.0,0.23810348241400478
103,Fresno State,2017,11581458.0,44055912.0,0.2628809046104868
104,Central Michigan,2005,,,
105,Central Michigan,2006,3572222.0,16735819.0,0.21344769562816138
107,Central Michigan,2008,3692553.0,17476651.0,0.21128493096303178
108,Central Michigan,2009,5716507.0,21636204.0,0.2642102561059232
109,Central Michigan,2010,6032887.0,22418292.0,0.2691055589783557
110,Central Michigan,2011,7038284.0,24104699.0,0.2919880476416652
111,Central Michigan,2012,5826355.0,23423660.0,0.24873802813053125
112,Central Michigan,2013,5656183.0,25738861.0,0.21975265339052882
113,Central Michigan,2014,6740097.0,27187504.0,0.24791157731875643
114,Central Michigan,2015,5995025.0,29281777.0,0.2047356961976727
115,Central Michigan,2016,6617204.0,28491818.0,0.23224927240515153
116,Central Michigan,2017,7102372.0,29618926.0,0.2397916791446118
118,Clemson,2006,,,
119,Clemson,2007,13376672.0,46863188.0,0.285440930736509
120,Clemson,2008,13880931.0,54249905.0,0.2558701439200677
121,Clemson,2009,15678243.0,60050712.0,0.2610833823252587
122,Clemson,2010,19387978.0,61972760.0,0.3128467733242799
123,Clemson,2011,18114200.0,56780518.0,0.3190213939224718
124,Clemson,2012,17992943.0,58367884.0,0.3082678652527476
125,Clemson,2013,24144791.0,67783797.0,0.3562029875664829
126,Clemson,2014,22339679.0,67091087.0,0.33297536228620056
127,Clemson,2015,26976828.0,73456221.0,0.3672504198112778
128,Clemson,2016,29025294.0,82855674.0,0.35031148259079997
129,Clemson,2017,40877050.0,103059980.0,0.3966335914289912
130,Coastal Carolina,2005,,,
131,Coastal Carolina,2006,2182669.0,10857118.0,0.2010357628976677
132,Coastal Carolina,2007,2714221.0,13058924.0,0.20784415316300178
133,Coastal Carolina,2008,3340465.0,15162840.0,0.22030602446507383
134,Coastal Carolina,2009,4175452.0,16910542.0,0.24691414385180557
135,Coastal Carolina,2010,4424905.0,17849304.0,0.24790350368843514
136,Coastal Carolina,2011,4638307.0,18492619.0,0.2508193674460064
137,Coastal Carolina,2012,4500116.0,19070302.0,0.23597507789860905
138,Coastal Carolina,2013,6540131.0,22174271.0,0.2949423230193227
139,Coastal Carolina,2014,5345890.0,22190005.0,0.24091432156054043
140,Coastal Carolina,2015,6050364.0,23829311.0,0.2539042778030804
141,Coastal Carolina,2016,6344240.0,25119220.0,0.25256516723051115
142,Coastal Carolina,2017,6888057.0,27336685.0,0.2519711881671095
143,Colorado State,2005,,,
144,Colorado State,2006,5588319.0,18012178.0,0.3102522637739867
145,Colorado State,2007,7003716.0,19891653.0,0.35209321216291073
